dist,sum_deg
4,25
2,97
2,59
6,10
2,109
-1,3
3,46
2,81
2,110
2,124
2,25
4,22
3,38
3,42
2,38
5,13
4,47
2,49
2,262
2,81
6,6
2,18
3,98
2,170
4,20
3,12
2,888
5,51
4,21
4,24
2,100
2,190
2,293
3,65
5,59
2,64
5,55
4,10
4,27
2,150
5,12
2,26
2,227
2,73
2,60
2,24
2,213
2,189
2,4
6,10
4,84
2,51
6,5
4,55
2,479
2,42
4,14
5,9
3,104
3,34
2,104
5,11
2,184
2,236
4,54
2,1874
3,55
3,153
2,56
2,34
4,49
2,229
2,34
2,18
2,225
2,61
4,37
4,56
5,407
4,8
3,38
2,18
4,60
3,72
2,141
2,28
5,36
2,104
7,28
2,96
2,791
3,95
-1,11
3,31
4,42
4,11
3,50
4,27
3,62
4,43
2,32
2,72
5,62
2,91
-1,19
4,33
2,6
2,147
3,16
4,23
4,66
2,162
4,46
-1,2
5,58
5,6
6,14
4,16
2,65
2,23
2,355
4,72
6,27
5,82
2,280
2,122
7,9
2,62
4,58
3,41
2,174
2,17
2,143
4,56
2,92
5,53
-1,20
2,71
5,13
3,100
4,37
2,32
4,18
3,19
2,105
3,20
2,70
2,61
4,32
2,115
6,13
2,383
2,215
6,22
5,20
2,34
3,255
3,112
2,127
5,48
4,22
3,68
2,74
2,139
2,327
2,83
2,153
2,53
2,99
2,88
2,151
2,31
2,206
2,171
4,28
-1,6
4,42
2,785
2,64
2,111
2,135
2,1516
4,143
2,213
2,27
5,28
2,181
2,136
5,12
2,154
-1,22
5,15
2,140
3,34
4,24
2,117
3,23
-1,2
6,36
2,288
2,119
2,165
2,58
-1,2
3,59
6,15
4,21
2,61
2,81
5,21
2,50
2,88
2,30
5,19
2,113
4,27
2,176
6,7
-1,32
2,894
2,292
4,194
5,54
2,129
4,44
3,130
2,307
2,89
-1,11
2,112
4,55
4,40
2,119
3,26
3,81
4,59
3,72
2,379
5,14
5,33
4,27
2,74
2,101
2,105
6,16
2,55
5,25
2,55
2,65
2,97
5,120
3,53
2,209
2,541
2,96
2,136
5,14
2,1129
6,12
3,27
3,95
2,44
2,107
3,53
5,13
2,52
4,32
2,168
5,11
4,24
2,104
3,31
2,82
2,128
2,81
2,100
7,3
5,22
-1,32
2,160
2,15
2,66
2,92
5,15
3,33
4,56
4,13
3,20
3,12
6,33
4,48
5,4
2,104
2,71
5,40
3,218
3,50
4,15
7,13
2,92
3,52
2,57
-1,3
4,32
2,83
3,10
5,36
2,68
6,5
5,35
4,43
5,29
5,5
2,46
4,23
4,23
5,8
5,30
-1,1
5,26
2,23
2,27
3,76
2,68
4,62
2,122
3,63
7,5
2,70
2,108
2,35
5,31
2,135
2,35
2,128
2,38
2,73
2,186
2,7
4,46
7,8
5,41
3,85
2,72
5,185
3,802
8,6
2,312
2,71
2,155
5,19
5,34
2,41
2,199
2,869
4,13
6,17
2,81
7,20
2,224
3,46
5,51
2,63
4,23
2,946
5,44
2,187
2,109
2,235
4,45
2,99
5,88
4,21
3,81
4,13
2,113
2,96
4,14
2,68
3,65
4,45
5,24
2,36
5,41
2,109
2,51
3,36
3,105
6,10
2,99
5,35
5,11
2,66
3,92
6,17
2,98
2,151
2,623
7,8
2,371
4,30
7,12
3,194
-1,1
5,9
2,70
2,186
9,3
2,732
2,451
5,21
2,53
-1,12
2,270
2,200
5,13
5,64
4,34
2,275
3,3
4,32
2,152
2,89
2,253
2,80
2,56
7,11
3,44
2,110
2,14
2,54
2,107
2,206
2,112
2,75
2,32
2,34
2,47
2,104
2,36
5,23
3,14
5,35
4,219
2,46
2,45
2,41
2,259
2,111
2,24
4,13
6,37
2,1051
3,14
4,41
2,90
2,107
2,52
2,61
5,57
3,61
-1,36
5,50
4,52
5,20
3,11
2,33
5,18
2,121
6,20
2,277
3,79
4,24
5,23
4,28
4,25
2,75
8,8
2,337
2,26
2,24
4,26
4,48
2,60
2,160
5,21
2,142
2,170
2,45
2,146
2,109
4,38
2,200
3,31
3,22
5,56
2,14
2,235
2,138
2,96
2,22
2,1298
2,73
4,42
2,28
2,56
8,34
2,68
2,22
5,17
2,45
4,58
-1,33
3,33
6,4
2,797
5,21
2,149
5,35
-1,6
4,20
4,28
3,85
2,361
4,42
5,30
2,152
5,17
5,20
2,120
4,41
2,76
7,6
4,59
2,1368
2,62
3,18
5,5
4,46
5,19
4,52
-1,15
2,29
6,13
3,168
2,166
6,33
2,55
2,205
2,300
2,67
4,35
2,144
2,43
5,66
2,31
2,617
2,42
2,27
5,44
2,149
2,162
3,67
3,20
2,175
2,99
6,16
3,45
2,159
2,181
6,79
2,160
2,136
3,46
4,28
5,11
2,110
2,85
3,191
5,6
2,41
6,23
7,4
2,343
2,52
3,105
4,22
2,67
2,99
6,15
3,19
2,154
2,24
2,134
2,70
2,625
2,30
2,290
3,63
4,11
2,131
6,28
5,13
2,235
2,76
5,24
2,155
2,43
4,39
6,10
4,18
5,43
6,18
2,611
5,19
4,30
2,114
2,39
4,33
3,38
4,39
2,72
4,14
2,84
2,52
2,189
2,29
4,19
2,1404
3,31
2,107
3,134
9,32
5,18
8,3
6,38
3,79
4,45
5,32
3,54
2,107
4,48
2,351
2,41
2,24
2,50
2,121
3,4
2,86
2,33
5,61
2,366
5,50
2,91
2,138
4,99
6,31
2,14
2,31
2,55
2,251
2,20
4,44
4,27
2,94
5,49
-1,7
2,80
4,35
2,21
2,69
5,27
5,9
2,917
-1,1
3,39
8,2
2,1001
2,113
2,112
-1,11
3,70
2,6
2,75
5,12
5,41
5,15
3,98
2,28
2,191
3,136
-1,19
4,25
2,62
5,29
2,132
6,18
5,21
2,107
3,90
3,108
3,14
2,44
2,39
2,109
3,29
4,36
5,12
2,679
2,176
2,56
5,22
5,3
4,33
2,119
2,640
-1,2
5,21
2,47
4,29
2,92
3,27
6,11
8,4
2,86
3,19
2,97
2,287
5,53
2,39
3,44
2,120
3,124
2,44
4,32
-1,14
5,8
2,155
4,51
5,19
2,73
3,199
4,50
2,352
4,33
2,87
5,43
2,137
2,40
4,34
2,210
4,23
2,377
2,157
2,83
5,40
2,68
2,95
7,5
2,365
2,170
5,93
5,22
2,102
4,112
2,123
4,23
2,129
7,5
8,7
2,28
7,27
5,15
2,690
3,29
2,93
2,257
3,95
2,33
4,31
6,14
4,18
2,213
2,93
4,51
2,166
3,52
2,45
2,117
2,349
3,10
2,62
-1,4
7,9
2,20
2,106
2,34
3,21
4,51
5,10
4,17
3,14
2,132
2,200
2,316
6,6
4,49
4,26
2,221
2,54
4,20
2,79
2,330
-1,0
3,108
2,39
3,155
6,27
2,101
2,147
2,592
6,11
3,96
4,28
4,36
7,6
2,102
3,72
5,7
3,35
2,178
2,64
2,95
5,27
2,36
2,90
2,220
2,179
2,360
4,39
2,152
2,190
7,14
2,61
2,174
2,194
2,199
4,54
2,133
4,31
4,42
-1,8
2,22
2,262
3,18
2,1387
2,77
6,41
5,27
2,77
2,122
3,62
3,52
2,139
2,10
2,86
2,145
2,45
2,153
6,17
2,38
2,914
2,139
5,15
4,18
7,16
2,7
2,166
6,6
2,181
2,72
2,132
2,74
2,1921
2,106
2,33
2,49
2,21
6,6
2,41
7,27
5,13
7,36
2,1020
2,50
2,189
5,24
2,249
2,249
2,64
2,17
2,221
2,186
2,114
5,25
2,46
2,62
2,172
-1,7
2,171
2,102
4,24
-1,19
2,80
2,613
3,18
6,23
2,1402
2,107
4,42
2,97
2,71
2,73
2,257
3,15
2,150
2,32
2,42
2,100
5,39
2,80
2,81
5,36
-1,13
4,31
3,18
2,861
3,55
4,52
5,27
3,1886
2,55
2,73
4,63
2,5
2,86
2,91
-1,24
2,206
4,24
2,176
2,165
2,42
3,36
2,107
2,320
-1,50
2,168
2,29
5,5
2,162
5,20
2,105
2,101
4,57
2,108
3,48
2,209
4,24
2,64
2,225
2,80
4,35
2,114
2,36
2,120
2,44
2,48
2,120
2,16
5,15
2,26
3,95
3,64
4,25
2,153
2,160
2,19
2,91
2,324
2,24
7,8
2,161
6,14
5,20
4,30
2,129
3,68
6,13
4,16
2,10
6,13
2,33
2,92
2,26
2,71
-1,12
2,64
2,23
2,89
2,157
2,167
3,63
2,222
4,21
4,198
2,23
2,1374
2,59
5,9
6,15
2,40
2,126
2,276
2,103
2,86
2,73
2,57
2,152
2,62
2,187
2,48
4,49
2,89
7,4
4,19
3,90
2,74
2,126
2,33
3,84
2,45
-1,17
-1,26
2,641
2,801
2,227
6,7
5,20
4,13
2,61
2,154
5,39
4,43
2,77
7,19
6,5
2,99
3,45
-1,18
2,119
7,10
2,86
-1,12
2,167
2,125
2,236
-1,10
2,85
4,20
2,11
6,50
6,6
2,622
2,90
2,212
3,48
7,11
4,24
2,17
5,28
3,26
2,74
5,163
2,47
5,159
-1,3
3,12
3,52
2,44
6,11
2,201
3,38
2,155
5,65
4,345
3,106
3,119
2,33
2,112
6,12
2,632
2,41
2,115
3,25
2,61
5,28
3,38
3,39
4,34
2,192
2,93
3,92
2,109
3,890
2,143
2,7
4,23
2,70
6,28
5,24
5,11
2,173
6,2
-1,2
2,279
2,80
4,26
6,25
4,32
2,129
3,126
6,10
-1,46
5,20
6,11
2,1308
3,41
2,23
2,152
5,70
2,34
2,949
2,35
2,110
3,127
6,28
2,114
2,13
2,215
2,302
2,39
3,17
3,43
4,111
4,15
2,44
2,116
2,16
4,22
2,150
2,163
2,155
3,75
8,2
2,98
2,6
2,42
-1,6
2,63
6,14
2,66
2,89
3,56
2,148
2,364
4,73
2,274
3,14
2,207
3,41
2,95
2,56
2,26
2,105
2,312
5,76
2,53
2,81
3,31
2,101
2,83
4,38
2,632
3,20
2,85
4,85
2,53
3,80
2,109
2,1892
2,90
5,18
2,126
5,29
2,29
2,59
2,57
5,32
5,52
4,25
2,75
2,23
2,100
2,11
4,43
2,60
4,49
3,21
2,242
2,149
3,63
4,17
2,48
4,59
2,106
4,28
2,185
4,41
5,14
5,33
2,62
2,56
3,29
2,19
6,51
2,544
5,6
2,36
4,24
5,60
2,79
2,139
4,65
2,604
8,10
2,9
5,12
6,8
2,338
2,74
2,804
2,417
2,41
2,168
2,38
5,18
2,236
2,58
2,15
4,20
2,67
2,220
2,71
4,26
5,27
5,25
8,4
2,31
2,199
2,84
2,97
6,18
3,99
3,12
5,5
2,208
2,128
2,33
2,55
2,80
2,57
7,11
2,85
2,91
2,42
2,57
3,31
2,92
4,67
4,146
2,139
2,213
2,214
5,45
2,187
5,11
2,67
2,32
2,53
2,163
2,146
4,61
2,93
2,16
2,99
2,172
2,79
4,63
2,15
2,121
2,1069
3,99
2,80
4,31
5,7
3,61
2,104
2,119
3,43
6,12
2,473
5,44
2,107
4,23
3,8
2,641
2,47
2,234
4,48
5,90
2,683
2,55
2,47
4,21
2,51
2,22
2,150
-1,25
-1,3
2,205
3,90
3,36
3,25
2,800
3,74
2,58
2,20
5,22
4,4
2,1271
7,13
8,33
2,186
4,42
3,45
2,61
2,36
2,15
5,36
2,131
2,177
5,9
2,157
2,24
2,1023
8,6
2,35
2,17
2,104
2,45
2,75
2,151
2,101
4,70
5,61
2,101
2,56
6,13
6,31
-1,7
3,22
2,128
2,47
6,8
4,10
2,34
7,7
2,10
2,808
4,38
3,34
5,51
2,1312
3,44
2,56
2,49
2,42
6,12
2,126
2,440
2,20
2,23
2,1371
4,50
2,125
3,48
2,118
3,34
2,177
2,53
2,23
3,21
5,15
2,65
2,926
3,43
2,105
2,135
2,96
2,52
3,207
2,31
4,74
-1,27
3,113
2,149
5,26
-1,49
6,14
5,19
4,54
5,23
2,90
5,34
-1,62
5,35
2,18
2,41
2,88
3,56
-1,9
2,95
2,98
2,44
2,71
4,89
2,3
2,79
2,856
2,79
2,130
3,71
4,48
2,15
2,790
3,13
2,117
2,18
2,45
4,10
4,47
2,1052
2,191
4,53
4,15
2,54
5,95
2,108
3,33
3,68
3,43
6,10
2,184
2,40
6,43
2,98
2,102
-1,53
2,82
3,88
2,58
2,83
5,25
8,3
2,268
-1,4
6,35
4,86
2,140
2,86
2,95
2,121
2,75
2,254
6,10
2,76
4,24
2,12
5,13
-1,14
3,93
2,114
5,29
2,168
2,111
4,48
6,7
2,145
2,116
2,168
-1,60
5,30
7,15
2,35
2,133
2,157
2,196
2,102
6,5
5,85
3,85
5,45
6,9
6,17
3,28
5,13
2,211
2,133
5,26
2,168
2,41
2,99
2,110
2,63
3,72
2,117
2,60
2,103
2,22
2,105
5,11
2,54
2,371
4,69
2,83
2,86
8,5
2,52
2,124
6,18
3,60
2,230
4,138
2,224
3,44
2,333
5,18
2,151
6,16
2,50
4,75
6,21
2,51
4,21
-1,6
3,44
2,292
3,59
6,31
2,12
4,34
5,46
5,10
3,55
-1,33
5,13
5,43
4,10
4,39
4,81
2,920
2,1452
7,14
2,1278
4,24
2,946
5,14
2,37
5,43
2,15
2,164
4,84
2,81
3,85
2,43
4,11
5,33
6,11
2,127
5,8
2,87
2,239
4,133
2,53
3,60
4,19
2,62
9,15
3,136
5,15
2,12
2,28
5,25
5,6
2,190
3,35
2,181
2,172
2,84
2,128
2,93
5,17
5,16
-1,30
4,18
4,13
2,427
2,61
2,114
5,31
5,14
2,135
2,39
5,18
5,17
7,15
6,30
2,42
3,46
2,33
2,51
2,40
2,55
2,86
2,851
2,53
3,54
2,232
2,53
4,18
2,129
2,63
2,335
2,278
4,40
2,120
5,24
2,528
2,198
2,155
4,19
2,109
5,50
2,208
2,210
5,10
2,75
6,5
2,102
3,56
-1,14
3,44
5,28
4,27
2,638
2,332
4,46
2,341
-1,40
2,128
2,389
3,148
2,44
3,70
3,64
4,24
2,79
2,36
4,68
4,17
2,24
2,98
2,101
2,28
7,19
2,74
-1,20
7,9
4,43
2,43
-1,2
4,31
3,82
2,178
3,22
2,73
2,36
4,26
5,18
2,84
5,29
4,8
2,95
2,110
2,65
3,70
2,100
7,10
2,61
2,140
2,112
5,11
2,160
2,50
5,47
2,90
2,34
5,11
2,169
2,312
2,143
2,85
6,16
2,194
5,17
2,262
2,81
2,59
4,160
5,19
2,81
2,83
2,162
2,16
5,51
2,90
2,191
4,11
2,91
2,49
2,25
5,38
2,319
3,8
2,90
5,51
4,7
3,53
2,85
2,155
5,37
2,184
2,34
-1,7
2,190
2,108
4,38
4,63
5,16
4,53
2,176
7,28
6,16
4,50
2,40
2,136
2,177
5,90
2,5
2,145
2,45
5,76
2,160
5,22
2,31
2,187
2,21
2,110
3,108
3,26
5,22
2,205
2,19
-1,35
5,37
5,24
2,98
2,18
4,15
2,62
6,7
2,56
2,184
2,32
2,73
5,5
2,169
4,25
4,46
6,23
3,45
2,67
2,111
5,39
2,109
3,208
2,1295
4,42
2,1077
2,226
2,73
4,143
4,11
5,42
5,14
5,40
2,67
3,47
2,43
2,30
2,107
9,3
2,222
2,36
2,27
3,57
6,9
2,179
2,166
6,8
2,280
5,14
4,113
5,40
2,73
5,14
2,149
3,33
5,8
5,6
2,88
5,17
3,79
2,21
5,29
2,254
6,13
2,108
2,49
2,79
2,194
2,98
4,57
2,864
2,173
4,39
2,129
2,38
5,20
2,74
7,19
5,37
2,56
2,314
3,66
2,119
2,71
2,119
2,116
5,51
2,173
6,15
2,142
2,51
4,53
2,1200
2,8
5,13
3,8
3,113
2,95
2,382
2,208
6,17
2,55
5,6
3,96
3,66
6,53
5,16
2,62
2,113
3,16
2,116
5,38
2,932
2,82
2,65
3,18
2,40
4,26
2,358
2,59
3,36
4,16
3,131
4,111
4,22
4,25
-1,12
9,4
4,46
4,35
2,70
3,170
4,36
2,812
5,10
2,51
2,179
5,45
4,33
2,70
4,54
3,6
2,118
5,17
5,31
2,369
2,93
2,63
4,12
2,59
6,5
5,27
2,82
2,33
6,35
2,213
2,79
2,75
3,29
2,65
2,152
4,5
4,162
2,133
2,44
3,59
2,40
-1,31
2,9
4,34
2,980
2,34
6,17
8,37
3,55
2,12
7,4
-1,2
2,16
4,19
3,30
2,31
4,31
3,18
3,55
2,139
2,147
4,35
2,96
2,31
-1,1
4,49
3,55
-1,105
3,39
2,80
2,144
2,61
3,29
4,16
5,15
2,132
4,43
4,45
6,5
2,48
7,6
2,62
3,52
3,36
2,22
2,65
2,78
4,29
2,20
2,51
2,229
6,66
2,123
2,57
2,85
-1,32
2,275
2,163
6,45
5,29
3,63
2,160
2,88
5,39
5,7
4,33
4,23
2,81
-1,28
2,385
7,6
2,64
2,126
2,127
2,42
3,46
2,117
5,73
3,65
5,87
2,200
2,103
4,23
-1,10
2,69
3,14
2,132
5,28
2,105
-1,26
7,13
6,27
2,35
2,140
3,9
3,57
2,95
3,78
2,234
2,39
2,34
4,54
4,12
2,157
6,4
3,3
5,115
2,92
5,24
2,33
5,57
2,79
3,247
5,23
4,21
5,10
3,54
2,76
2,44
2,102
6,16
3,46
2,41
3,29
4,37
2,52
5,32
6,8
4,9
5,32
2,38
2,143
3,31
5,32
2,27
4,12
2,1273
2,138
2,92
3,93
5,20
4,16
2,36
4,20
3,67
2,104
2,56
2,86
2,92
-1,1
4,14
2,91
2,138
3,58
5,22
2,26
2,267
2,124
2,137
5,33
6,21
5,72
4,34
5,51
5,76
4,106
2,18
2,113
2,179
4,18
2,98
4,25
5,21
8,8
6,16
2,950
3,75
5,46
2,85
2,76
6,18
4,24
5,18
2,27
2,55
6,12
2,168
2,7
2,1390
2,106
2,19
2,23
2,21
4,24
4,40
4,107
2,40
2,102
4,19
2,357
2,82
2,23
2,13
5,16
2,64
6,21
2,104
2,62
4,18
2,27
4,46
-1,7
2,180
2,102
2,46
2,92
4,47
2,223
2,257
2,164
5,28
3,18
5,28
4,31
2,67
2,91
3,28
2,147
6,10
5,26
2,144
-1,30
2,389
4,20
2,87
2,117
6,9
2,98
5,25
5,58
4,18
2,143
3,47
2,36
2,175
2,49
2,27
2,289
2,110
2,794
2,171
2,130
2,128
5,18
2,430
5,39
2,101
4,44
2,71
2,162
2,84
2,233
2,66
2,49
2,102
2,9
2,161
6,9
6,9
2,96
5,13
2,71
8,24
2,402
3,50
6,9
4,26
2,69
4,49
2,147
5,12
2,809
5,10
3,106
6,6
2,85
2,93
2,136
2,96
2,58
7,12
2,91
4,38
4,35
5,11
2,568
4,29
4,39
6,27
4,29
7,10
2,99
4,23
2,171
2,121
2,37
4,32
4,63
2,93
2,55
7,13
2,78
5,27
2,232
2,31
2,112
2,28
3,44
4,24
2,128
2,190
-1,15
-1,59
2,76
2,134
2,55
5,31
2,241
4,33
-1,9
2,321
2,267
4,33
4,14
2,169
4,28
2,215
2,49
2,35
5,33
-1,37
3,56
5,21
2,238
2,156
-1,4
5,11
2,39
2,942
2,38
4,42
2,282
-1,7
2,948
3,92
4,57
2,107
3,109
4,74
2,145
4,38
4,35
2,70
4,35
2,211
4,51
9,11
8,26
3,35
2,135
2,94
5,18
2,120
4,15
2,83
2,57
2,51
3,37
2,56
2,19
5,30
2,306
6,14
2,133
6,57
5,10
2,70
2,33
2,49
2,34
2,27
2,8
5,23
5,11
2,232
2,59
2,109
-1,109
2,28
6,10
2,21
2,49
2,85
6,17
2,21
2,176
7,10
2,63
-1,25
4,46
-1,137
2,13
3,43
2,75
4,29
2,27
2,43
2,161
5,19
4,59
5,11
2,95
-1,4
3,66
2,59
3,36
5,41
4,43
4,10
2,177
2,184
4,31
2,133
2,100
2,414
4,24
3,35
3,67
2,7
5,22
2,27
2,106
2,76
2,1380
5,44
2,45
2,380
2,167
5,25
6,32
6,7
2,116
4,53
2,39
2,237
2,47
4,75
2,225
4,25
4,31
6,10
2,88
5,5
-1,2
2,97
2,84
2,50
2,1429
2,53
2,27
5,39
2,48
5,14
5,15
4,8
4,66
2,217
5,8
4,4
2,49
2,23
4,59
2,34
4,25
4,69
2,55
2,114
2,166
2,147
3,48
2,30
5,56
3,51
2,102
2,277
2,76
2,51
5,27
2,129
2,121
5,19
2,47
2,98
5,47
2,48
4,56
2,42
-1,59
5,19
2,108
2,322
2,162
4,55
2,142
5,16
2,242
5,42
2,123
5,43
2,32
2,130
4,64
2,241
2,141
2,165
6,16
5,38
5,24
5,33
2,12
5,9
2,69
3,107
3,89
2,94
2,23
3,48
7,8
2,78
-1,11
2,176
3,598
2,69
2,300
4,29
-1,20
2,41
-1,54
3,52
2,68
4,27
2,111
4,78
3,12
2,142
5,43
2,60
2,83
2,344
3,49
2,13
3,40
5,65
2,48
2,53
2,59
5,13
3,15
4,15
5,20
2,554
2,34
2,381
3,84
2,541
5,35
2,87
3,38
2,34
4,22
5,18
-1,31
2,129
2,218
2,111
5,20
2,60
2,80
2,282
2,151
2,177
2,69
2,34
3,146
4,83
2,47
2,78
4,39
4,19
6,14
5,72
2,121
2,96
2,30
3,28
4,10
2,143
2,110
2,128
2,43
-1,3
3,46
2,112
4,25
5,13
2,52
2,164
5,20
6,9
3,15
-1,9
2,27
-1,5
3,21
2,48
2,49
3,56
2,138
7,6
2,85
2,74
4,223
2,23
2,32
4,48
2,138
4,33
2,46
2,152
5,18
2,44
4,74
3,112
2,120
7,10
5,34
2,173
-1,18
-1,26
2,92
4,22
5,25
2,74
6,20
2,36
2,52
-1,64
4,13
2,58
4,44
6,13
6,15
5,16
-1,20
3,50
4,82
5,28
2,998
2,148
5,16
4,70
3,72
3,80
4,8
5,6
6,18
2,64
2,34
2,141
2,157
2,49
6,15
2,56
2,71
5,12
4,32
3,20
3,21
2,190
3,26
2,36
-1,6
2,103
4,31
2,1266
2,258
2,19
-1,8
2,1037
4,29
-1,4
3,36
2,661
5,26
2,81
5,23
4,25
5,187
3,67
2,250
2,122
2,178
2,334
3,66
2,130
5,33
4,32
6,15
2,39
2,127
5,17
3,27
2,122
2,202
4,41
2,32
2,102
2,63
2,175
4,44
3,33
2,50
2,52
4,27
3,12
8,4
2,85
5,22
4,112
2,209
2,36
5,16
2,632
2,36
3,24
3,16
2,314
2,73
2,38
-1,4
2,85
5,50
5,14
3,74
6,42
2,77
2,18
2,31
5,40
2,214
9,2
2,93
2,252
6,9
2,183
6,43
2,111
2,51
2,254
2,123
2,22
6,13
2,57
2,137
5,15
2,197
2,42
2,89
4,343
2,49
-1,7
3,33
2,73
2,306
2,130
5,36
4,34
2,60
4,64
2,129
-1,5
3,47
5,50
4,24
2,201
2,151
2,180
2,1309
2,103
2,133
2,75
-1,58
2,43
2,592
2,92
5,13
2,30
2,219
5,10
2,16
2,400
2,82
2,122
2,202
3,78
5,73
4,17
6,10
2,10
2,66
2,261
2,64
5,76
5,25
2,106
2,313
2,25
-1,7
2,1919
2,63
2,87
2,46
2,187
4,63
2,133
2,86
4,12
2,98
4,38
2,178
2,78
6,51
3,69
7,6
3,24
2,370
2,1317
3,98
4,19
2,227
2,61
2,24
4,47
5,14
2,106
3,74
6,5
4,34
4,43
4,20
5,14
3,29
2,98
2,42
5,51
2,27
4,106
2,24
2,129
2,78
3,43
2,1162
9,3
2,167
3,17
2,56
2,381
2,49
4,19
2,224
4,31
2,179
3,54
4,33
3,36
2,922
2,54
6,22
2,9
2,631
2,40
4,18
4,32
4,36
2,89
3,43
3,83
4,20
2,109
5,14
2,96
2,57
2,47
2,21
3,49
2,72
2,50
2,120
5,25
4,27
2,201
3,41
2,64
5,36
2,125
5,14
5,14
4,26
2,100
4,38
4,59
2,69
5,24
5,17
6,13
-1,9
6,16
3,15
5,11
2,117
2,42
2,101
2,1279
2,24
-1,12
3,70
2,19
2,30
7,3
2,57
3,35
3,53
2,8
2,16
2,37
3,59
2,43
3,143
2,39
4,72
-1,12
4,7
3,152
7,24
2,56
2,73
4,18
2,83
4,57
2,60
2,1027
2,95
5,19
2,102
2,72
3,29
5,13
4,23
5,24
2,127
2,82
2,254
2,83
2,57
3,59
4,18
2,61
2,21
2,81
2,4
8,31
5,31
4,44
3,33
7,20
4,163
4,15
2,152
4,27
2,124
3,23
2,122
3,16
4,47
2,181
3,30
6,20
2,74
2,41
5,16
4,83
2,392
5,13
2,44
2,83
5,25
5,19
3,118
2,80
2,74
2,31
2,270
-1,7
2,100
2,43
4,100
2,40
2,103
4,26
2,104
2,20
5,117
5,51
2,102
2,57
4,24
2,27
7,9
2,103
4,18
2,21
2,46
3,75
3,100
6,5
5,20
2,54
6,7
4,12
2,53
3,15
2,52
3,54
4,34
-1,16
2,58
2,54
8,4
5,17
4,38
3,51
4,22
5,19
4,62
4,101
3,50
3,75
2,9
2,157
5,7
6,31
2,91
5,51
3,10
4,50
2,66
2,40
5,62
3,21
2,143
3,63
5,7
2,42
2,633
3,43
2,129
4,74
2,73
4,54
2,82
4,26
2,118
2,89
3,26
2,108
2,99
4,10
2,5
2,41
3,11
2,167
2,103
4,20
2,121
2,289
4,86
2,11
2,229
2,65
3,66
6,11
5,10
4,82
2,296
3,34
2,105
5,13
4,16
2,124
6,16
2,20
-1,11
9,2
6,7
-1,54
2,261
4,9
2,31
4,16
2,37
2,290
5,28
2,180
4,47
4,51
2,125
5,25
2,111
4,29
2,194
5,71
2,44
3,59
2,191
2,338
2,96
2,149
3,58
3,46
2,20
3,51
3,64
2,94
2,108
2,213
5,26
-1,16
3,122
7,16
2,99
2,105
3,110
3,33
2,61
5,31
2,108
2,87
2,47
2,63
2,27
5,17
5,33
2,84
4,25
2,105
2,48
4,33
2,21
3,54
2,31
2,86
5,43
-1,10
2,37
5,14
5,76
5,20
2,266
7,22
5,28
4,22
3,47
2,74
7,16
-1,11
4,60
2,1391
5,16
7,25
7,4
5,20
5,42
2,71
2,96
2,74
2,109
3,58
5,22
2,88
2,101
4,28
5,27
5,17
2,40
4,12
5,45
2,81
2,127
4,31
2,35
2,106
4,45
6,4
2,35
2,96
2,43
4,33
2,54
4,42
4,27
2,169
5,18
2,32
4,17
4,11
2,98
2,78
3,32
5,8
6,12
5,10
4,29
4,28
3,87
2,70
7,4
5,26
5,22
6,9
5,23
6,15
5,25
2,59
4,29
4,110
2,437
2,70
5,17
2,70
2,26
3,31
-1,6
-1,210
2,370
2,232
2,431
-1,51
4,29
8,54
3,29
4,29
2,173
7,7
2,1918
2,22
6,6
2,221
2,48
3,150
2,209
2,226
3,131
6,59
2,138
4,59
2,34
4,18
5,14
4,46
3,76
2,416
5,51
5,5
5,32
2,187
3,31
5,15
6,13
4,19
-1,31
2,88
2,124
3,70
2,65
2,83
6,59
6,23
2,74
2,98
2,31
2,207
2,45
4,27
5,14
4,31
2,99
2,29
4,20
2,1399
-1,4
2,16
5,39
8,6
2,112
2,20
2,79
2,31
2,29
2,86
2,56
2,21
5,10
2,102
4,53
2,81
6,16
2,39
2,77
5,26
2,132
4,45
2,25
4,26
4,18
2,287
2,200
2,81
2,88
2,137
4,52
2,14
2,21
4,77
-1,1
4,16
2,152
-1,5
2,49
3,38
3,123
2,199
5,34
4,15
2,1908
2,16
2,101
7,8
5,44
3,82
2,358
-1,8
2,1432
6,7
4,30
5,24
4,44
6,10
4,40
4,26
2,126
2,57
4,46
3,104
2,176
-1,7
5,34
3,30
4,41
2,108
6,6
2,99
6,29
3,21
2,70
4,38
4,14
2,70
3,56
2,105
5,15
4,16
3,41
2,34
2,105
2,9
3,19
-1,53
2,186
5,82
-1,8
3,47
4,50
2,88
2,103
2,441
2,70
2,43
2,212
4,32
2,56
-1,41
3,72
2,124
2,83
2,26
4,19
2,129
6,33
2,287
2,30
-1,20
2,161
6,18
4,32
-1,35
6,10
4,23
6,6
2,151
5,13
2,997
2,53
3,75
2,69
2,141
4,32
2,64
2,111
2,45
6,34
2,930
2,77
4,128
2,53
6,27
2,161
6,8
2,187
3,88
2,26
2,49
2,27
2,74
4,65
3,32
2,70
4,38
2,940
2,123
2,125
2,109
8,8
4,14
2,71
2,180
2,199
2,52
7,7
2,224
3,15
2,51
5,15
4,70
3,25
2,354
-1,20
2,268
2,60
2,87
2,129
4,37
2,212
2,74
2,244
3,19
2,335
2,77
5,14
5,12
2,140
4,41
5,11
2,144
