dist,sum_deg
-1,2
2,111
2,57
6,38
2,25
4,20
2,55
5,19
3,63
2,11
5,187
4,26
2,189
2,102
2,62
6,27
8,13
5,25
2,20
2,207
2,228
3,68
5,24
2,162
3,73
3,37
6,6
5,10
2,99
4,26
-1,13
4,20
2,70
4,43
5,33
7,14
2,1907
2,166
-1,1
2,101
2,58
2,42
2,45
5,43
2,51
5,7
2,85
5,12
2,51
5,18
4,37
5,18
2,305
5,91
4,19
3,96
5,16
2,79
2,198
2,214
2,40
4,33
2,79
2,59
2,277
5,45
2,27
2,321
2,65
2,105
2,742
4,44
2,67
5,5
2,314
2,73
5,10
4,31
4,35
2,198
5,29
9,3
-1,7
6,5
2,91
2,87
2,95
3,15
4,25
3,25
2,46
3,25
2,12
2,9
2,17
2,141
2,67
6,17
2,286
4,27
5,22
2,27
2,44
3,82
2,185
4,44
2,48
3,27
5,35
3,38
2,26
2,31
2,208
6,13
2,120
3,45
2,91
6,18
2,168
2,113
4,55
4,25
2,124
5,14
2,920
4,45
2,112
4,41
2,131
4,25
3,63
5,22
2,23
3,13
2,308
-1,36
2,146
3,51
5,17
3,129
2,159
2,35
2,997
7,10
5,41
2,80
2,39
2,380
6,9
2,21
2,57
5,13
6,10
3,97
-1,13
2,87
2,128
7,5
5,29
5,20
7,9
5,38
2,262
2,277
2,68
4,33
3,62
2,1460
2,82
2,10
2,82
4,47
3,48
3,99
2,72
2,129
4,38
2,128
2,609
-1,30
2,94
3,59
2,30
2,68
5,43
7,30
4,66
2,87
2,52
2,167
3,27
2,71
5,32
2,33
5,10
2,81
6,8
3,56
2,31
4,62
5,27
2,72
2,78
5,9
3,94
3,28
2,65
8,6
-1,6
2,120
6,17
2,339
2,114
5,214
5,17
5,39
5,19
2,88
3,84
2,58
2,165
2,1895
2,47
2,64
6,11
2,56
3,54
2,84
1,26
5,76
2,125
2,224
2,64
2,65
2,170
3,36
4,41
2,80
4,41
3,45
2,28
2,91
4,21
2,30
2,21
2,112
6,18
6,16
6,7
2,240
2,1884
2,20
2,33
2,68
2,102
2,118
3,40
2,75
2,116
-1,34
4,6
4,19
6,8
2,74
6,16
7,4
5,35
3,20
5,35
2,218
2,299
2,1071
3,24
5,61
2,71
3,38
5,15
-1,7
2,92
7,9
2,106
4,55
3,35
3,59
2,66
3,38
7,8
3,58
2,32
6,9
2,49
2,130
2,50
4,9
4,71
4,66
2,18
2,22
4,40
2,93
4,27
2,48
4,14
2,78
4,24
2,381
2,84
2,66
3,12
2,64
2,162
4,45
-1,1
4,28
2,59
4,78
4,33
5,34
2,135
2,281
4,28
2,365
2,50
2,115
2,133
6,6
2,128
5,18
5,25
2,105
3,48
6,17
5,9
2,98
2,98
2,74
4,59
3,54
2,112
4,20
2,216
2,141
6,11
2,156
2,14
3,26
5,13
6,16
2,55
2,124
2,95
2,863
2,157
2,45
2,47
2,616
3,39
8,4
2,279
2,18
5,33
2,107
2,35
5,23
2,48
2,103
3,70
2,23
4,8
2,42
2,30
2,120
4,101
4,39
4,98
2,268
6,19
-1,31
2,75
2,229
2,98
2,152
4,36
3,87
-1,6
4,28
2,92
2,158
4,17
2,1409
2,80
2,162
3,71
2,57
4,25
2,44
2,23
5,44
3,34
5,26
2,68
5,9
5,12
2,617
2,149
3,22
2,150
2,127
8,5
5,21
2,104
-1,28
8,6
3,78
2,184
2,338
2,276
2,146
2,111
-1,34
2,123
2,109
2,252
2,47
6,14
4,29
2,62
5,43
2,15
3,15
4,14
2,174
2,69
2,104
4,48
2,210
4,19
2,56
-1,33
3,97
5,15
2,111
3,51
7,5
2,242
2,143
5,19
3,39
-1,2
3,49
4,20
2,54
5,23
4,31
4,138
3,37
6,3
5,3
4,32
2,24
3,17
2,18
2,110
4,35
2,52
4,25
3,24
2,859
7,4
3,44
7,17
2,96
6,8
-1,3
3,33
2,305
4,32
4,71
7,6
2,78
4,16
3,42
2,23
-1,21
2,149
7,16
2,105
6,21
3,35
2,68
2,186
2,56
2,10
2,226
6,7
3,31
4,39
4,53
3,43
4,32
2,1269
4,66
2,125
5,12
2,931
2,66
3,24
2,135
2,9
5,8
5,11
7,5
4,42
5,37
2,443
4,51
2,198
2,125
5,53
2,68
2,149
5,11
2,207
6,4
2,86
-1,11
3,912
2,80
2,115
2,93
2,255
5,10
8,3
2,865
2,86
2,109
2,15
6,9
7,5
3,204
4,59
3,25
2,18
2,48
2,1397
4,34
2,58
2,15
2,143
2,213
-1,57
2,63
5,35
3,24
6,23
6,9
4,68
3,38
3,21
2,200
5,15
-1,2
2,106
2,88
2,188
7,9
3,55
4,51
3,75
5,12
2,194
2,74
3,37
7,3
3,65
3,83
3,28
6,66
5,19
2,1055
4,58
5,23
2,65
7,6
2,173
3,43
5,21
3,47
2,62
3,49
2,23
-1,2
3,60
5,13
3,35
2,41
2,116
4,36
5,9
3,392
2,66
6,18
5,28
4,24
2,26
3,50
4,45
4,56
5,30
2,113
4,57
2,60
4,59
4,18
2,58
3,16
6,34
2,378
2,198
2,45
2,48
2,23
4,18
2,1022
2,41
7,2
-1,105
2,141
3,34
3,40
2,141
2,137
2,111
3,159
4,11
6,19
5,82
5,7
5,66
-1,105
3,125
3,53
6,13
3,38
2,35
3,56
2,28
2,915
5,36
2,265
2,79
2,52
2,457
2,226
3,44
2,65
2,65
-1,89
3,31
2,189
2,59
5,31
4,34
2,129
5,10
2,111
3,29
5,23
2,85
2,216
4,25
2,235
2,9
5,7
2,57
2,65
4,16
3,264
2,88
2,20
5,11
2,46
2,205
2,250
2,88
2,42
4,70
2,649
2,99
6,20
4,45
6,6
4,29
4,12
2,80
4,36
5,30
4,61
2,134
2,77
2,41
4,19
3,18
2,57
5,74
2,5
4,40
2,48
3,74
2,279
6,11
4,25
2,145
6,7
2,93
-1,26
2,308
2,37
3,195
2,329
2,102
3,24
-1,34
2,114
2,21
3,39
4,25
2,20
3,133
2,131
2,25
2,58
2,127
3,84
2,233
2,82
2,69
2,95
6,31
4,51
4,57
3,27
2,22
6,33
2,84
2,177
3,106
2,98
2,30
5,33
2,87
4,96
2,43
4,112
3,136
4,50
2,795
3,67
2,39
5,14
5,10
6,69
5,61
5,50
2,17
2,59
2,117
2,942
4,49
3,25
2,1388
3,86
4,34
6,14
2,273
4,20
2,53
2,62
5,30
5,20
2,16
4,19
2,66
4,25
2,57
2,626
2,97
2,162
4,67
4,24
3,63
2,233
4,22
3,78
2,151
2,40
-1,1
5,99
1,162
3,95
2,21
2,12
2,10
2,1280
2,85
2,172
2,193
4,19
5,23
3,70
2,25
2,31
5,22
4,40
2,189
4,16
6,11
2,51
2,138
5,20
2,115
2,52
2,654
4,13
2,145
2,133
2,99
2,94
2,29
2,162
6,12
-1,3
2,150
2,51
2,334
5,39
2,83
3,39
4,108
6,20
7,22
3,31
2,52
2,20
4,27
2,149
6,9
2,222
5,17
5,20
3,18
2,37
3,81
2,115
6,6
6,4
4,15
5,59
-1,32
5,51
2,1060
2,1009
2,97
3,14
2,171
4,71
4,18
2,128
6,5
4,70
4,38
-1,2
6,2
3,10
3,67
4,96
3,53
5,31
2,68
3,36
-1,30
5,10
2,470
3,11
6,35
6,16
2,55
2,1067
2,35
2,100
2,127
4,13
4,58
3,53
2,50
2,180
5,20
3,44
6,28
4,46
2,133
2,62
3,149
2,47
-1,164
2,58
4,33
2,201
2,78
7,8
2,194
2,59
2,37
2,13
6,18
5,23
2,58
4,16
2,88
2,165
5,35
4,31
5,38
2,1019
4,28
2,78
2,610
2,545
2,29
2,93
2,908
2,51
4,13
3,128
2,26
2,37
4,44
2,110
4,36
5,18
2,160
2,25
2,80
2,114
3,90
2,75
5,24
2,371
-1,8
4,31
2,4
5,8
2,86
4,193
2,131
2,88
6,49
-1,21
2,956
4,44
2,125
2,24
2,209
5,9
2,7
5,23
2,92
2,168
2,340
2,64
2,38
2,23
2,200
3,36
2,71
4,36
2,107
7,10
2,31
2,199
2,210
5,55
4,36
2,73
2,150
2,39
2,142
3,23
2,123
2,336
2,149
3,95
6,22
5,9
4,35
2,849
2,46
3,51
2,395
2,195
6,9
3,77
2,78
2,28
3,9
2,28
4,28
5,13
2,274
2,284
3,58
7,5
2,15
5,17
2,86
2,307
4,37
2,344
4,70
4,25
3,17
2,62
4,48
3,74
5,42
2,393
4,46
4,65
6,11
4,34
2,113
5,101
2,217
4,6
2,90
7,22
7,3
-1,5
2,134
2,28
2,74
2,137
2,153
2,107
2,40
4,35
2,87
2,33
3,148
2,11
3,29
3,32
4,35
2,103
2,69
2,196
2,120
2,23
2,36
3,12
6,15
6,11
2,454
2,18
2,83
4,15
6,13
5,23
4,37
2,83
5,38
2,1046
2,128
2,41
3,77
-1,5
2,199
7,12
2,38
8,16
3,209
2,24
2,102
2,354
5,36
5,29
4,39
5,14
4,44
5,11
2,293
3,299
2,289
2,71
7,15
5,8
2,39
2,80
7,52
5,15
2,364
2,28
2,84
2,382
-1,11
2,50
2,67
4,33
2,56
4,35
-1,25
3,65
2,1068
2,48
5,44
2,124
7,10
2,72
3,83
2,199
-1,5
6,20
2,31
2,110
2,40
-1,2
2,681
3,24
5,19
3,26
3,44
4,20
2,155
3,16
2,135
3,18
2,57
2,55
3,125
2,21
6,14
2,535
2,213
6,10
4,19
2,72
2,48
6,4
3,28
3,94
-1,10
2,231
2,34
4,20
-1,7
3,104
4,20
2,100
-1,5
3,37
2,20
5,13
2,88
2,51
4,13
5,20
2,175
2,93
5,16
4,37
4,21
2,37
2,77
5,18
2,152
2,292
2,131
5,15
3,16
2,119
2,79
2,69
2,41
2,27
2,32
8,4
2,53
4,71
2,184
2,65
3,19
2,64
4,40
2,53
2,85
2,50
2,1877
4,50
2,37
2,78
2,111
2,183
2,75
2,10
4,70
6,12
4,83
3,14
2,491
4,74
8,2
6,13
2,84
4,19
2,53
6,35
2,22
2,189
4,63
2,25
3,47
-1,37
5,19
2,90
6,52
4,21
3,16
-1,6
4,89
2,95
2,19
2,42
2,75
6,6
2,48
2,101
2,110
3,156
5,32
2,76
3,139
2,37
2,71
6,10
4,20
2,233
2,31
3,138
3,22
7,22
2,72
2,1044
-1,31
4,41
2,172
6,24
4,50
7,6
3,90
3,34
5,38
2,278
2,29
6,10
5,9
2,128
2,77
6,16
2,166
2,50
2,140
2,60
4,89
2,59
5,81
5,8
3,34
2,130
2,353
2,48
2,30
5,16
5,69
2,167
2,71
2,314
2,70
2,67
2,78
2,197
2,608
2,47
7,12
2,62
6,15
2,27
4,22
6,28
5,32
2,104
2,55
4,36
5,18
4,31
4,18
3,65
4,46
3,53
3,48
2,42
2,41
4,21
4,28
2,177
2,65
4,32
4,55
2,46
6,58
2,90
4,6
5,43
2,35
2,101
5,8
4,33
7,5
3,55
3,145
2,90
4,25
5,29
2,962
3,96
2,810
2,797
2,40
2,65
2,108
3,104
4,18
6,4
2,40
3,52
2,72
4,42
4,17
2,7
2,61
2,156
7,12
2,28
2,145
2,374
4,59
2,54
2,20
5,25
5,18
-1,15
4,18
2,91
2,146
2,119
7,4
2,330
3,45
-1,5
7,5
4,33
5,4
2,99
5,15
5,11
2,61
2,50
2,962
2,49
5,26
3,159
5,36
4,74
2,149
3,58
2,13
2,541
6,19
2,167
2,173
5,41
2,147
7,8
2,41
2,97
2,249
2,84
2,250
2,47
2,41
5,33
-1,14
2,246
4,99
2,66
3,33
2,74
5,31
2,57
2,57
4,27
4,7
2,154
2,153
5,40
5,12
5,20
2,65
2,73
-1,7
2,101
2,229
6,11
4,56
2,74
2,59
2,15
4,23
4,74
2,65
2,243
2,71
2,53
4,35
3,40
3,91
5,43
2,93
-1,21
5,12
2,64
2,51
7,19
2,51
2,785
2,214
4,18
4,19
2,204
4,35
2,246
5,45
2,90
4,29
2,1403
2,46
2,26
2,68
2,783
5,8
2,112
2,175
-1,3
4,24
4,40
5,13
2,40
2,103
2,112
6,14
3,15
2,33
-1,12
3,211
6,76
5,24
2,63
3,40
6,35
2,116
4,57
3,12
2,170
2,9
4,31
6,8
2,74
4,49
7,5
5,41
2,14
2,168
2,54
2,176
6,7
2,45
2,38
6,11
4,44
5,21
5,19
2,406
5,20
6,4
-1,14
6,30
3,79
3,49
2,68
2,1256
3,82
2,51
4,33
2,89
6,4
4,32
3,78
4,19
2,168
2,36
2,39
2,918
2,156
5,12
4,27
2,67
2,2057
6,25
2,83
2,56
3,82
2,39
4,29
2,34
4,75
2,102
2,264
2,199
2,65
2,89
5,26
6,14
2,49
4,52
-1,25
2,59
6,48
2,173
4,43
2,219
2,163
4,37
6,40
2,129
4,26
2,38
3,57
5,17
6,46
2,99
7,17
2,134
6,5
2,45
3,65
2,142
-1,15
3,87
2,368
2,157
2,89
2,56
5,18
2,53
4,18
4,60
2,103
2,70
2,33
2,63
2,37
4,32
4,45
2,46
5,29
5,16
6,16
5,36
5,17
2,56
2,280
2,268
2,21
2,19
5,21
2,69
2,138
2,95
2,209
2,163
5,27
2,20
7,18
2,98
3,140
5,35
6,7
7,59
3,17
2,73
-1,3
2,40
3,172
2,68
4,72
2,78
2,312
4,31
2,70
2,95
5,30
2,444
5,17
6,9
6,24
2,50
2,297
3,93
2,148
4,13
3,41
2,243
5,21
5,13
2,46
5,82
2,134
2,236
3,132
5,9
2,22
4,22
2,50
3,42
5,30
2,21
2,87
2,169
6,50
2,76
4,31
5,19
2,52
2,114
2,434
4,67
2,229
5,27
7,4
4,33
3,18
2,678
2,238
5,29
5,24
4,44
2,113
2,114
2,63
6,13
2,78
6,4
2,99
4,79
2,940
-1,5
3,103
6,18
2,272
2,65
5,19
2,100
4,49
5,13
2,615
2,118
5,8
4,60
4,26
2,66
6,5
2,55
6,15
2,63
2,22
6,12
2,180
2,20
2,1912
6,25
5,21
5,37
2,58
-1,16
5,18
4,58
4,15
2,68
5,25
3,23
4,13
4,122
2,27
-1,6
4,41
2,50
2,19
2,88
2,163
2,40
3,61
3,35
3,60
2,11
5,13
2,8
4,20
3,103
3,37
4,14
2,26
2,314
2,146
2,33
4,36
3,27
-1,7
2,145
2,143
2,238
2,308
2,93
2,34
2,59
3,41
4,56
4,52
2,983
6,24
4,20
2,42
7,4
5,15
4,21
2,85
2,88
2,43
4,44
2,206
-1,5
4,47
2,86
2,37
2,123
4,34
7,4
6,19
2,107
2,125
2,284
2,90
7,5
3,19
2,136
3,44
4,32
3,43
6,32
-1,10
5,42
2,78
2,115
4,51
2,91
2,138
2,198
2,61
3,46
4,14
3,95
3,58
3,101
6,11
4,26
4,23
2,166
5,89
2,54
-1,20
2,162
2,162
6,25
4,18
6,39
2,121
2,71
3,66
2,148
4,37
2,156
2,88
2,69
5,11
3,102
3,60
2,91
2,71
2,66
5,54
5,11
6,19
2,155
2,150
5,28
2,68
-1,2
6,18
2,51
2,47
5,14
4,37
3,61
5,30
2,91
2,62
2,151
5,13
5,91
5,5
2,1902
7,5
5,27
5,46
2,222
2,19
2,22
2,34
5,133
4,39
4,31
6,6
4,38
-1,9
2,76
5,30
3,139
2,51
3,20
5,5
5,17
2,192
4,27
2,50
3,42
4,45
2,110
2,913
2,113
-1,26
2,13
2,26
4,26
2,126
2,107
2,350
2,143
4,38
3,44
2,101
2,139
5,17
2,34
2,156
4,18
2,45
4,13
2,174
2,105
2,28
6,21
5,21
2,149
3,59
2,72
4,29
2,40
2,103
6,16
2,123
-1,2
5,49
3,18
3,73
1,48
2,88
4,8
2,7
3,26
2,213
2,13
2,126
6,8
5,21
5,31
3,144
4,41
3,11
2,123
5,22
2,178
4,44
2,109
2,71
4,22
2,80
3,45
5,8
5,49
2,131
2,39
3,74
4,40
3,110
4,53
2,23
2,17
2,86
4,17
4,24
2,151
2,50
2,150
2,110
6,8
2,182
2,171
3,45
2,202
5,21
4,65
2,57
2,130
3,33
2,51
5,6
2,75
3,45
4,36
4,4
5,40
5,23
2,206
2,220
2,90
2,23
2,545
7,14
4,73
2,85
7,19
2,24
6,6
2,20
-1,10
5,7
6,51
3,40
2,157
2,44
2,36
4,36
6,16
2,45
5,20
2,39
4,40
2,51
4,62
2,214
4,61
2,134
6,11
-1,17
2,269
2,102
4,35
5,17
2,112
7,6
6,10
5,21
3,63
6,20
5,7
3,27
2,24
2,355
3,133
2,117
2,25
2,124
5,10
2,84
-1,7
2,112
3,128
2,137
5,28
4,21
2,67
3,57
6,8
2,52
2,135
6,15
3,46
2,70
2,29
2,252
2,371
7,2
2,239
2,175
2,1446
2,32
2,1422
2,54
4,27
-1,14
5,52
2,81
5,5
-1,2
2,360
4,31
2,54
2,29
5,36
2,111
4,20
2,52
2,60
5,18
6,15
2,28
-1,41
2,18
4,52
2,29
2,47
2,53
2,102
2,227
2,35
2,55
2,138
7,6
2,187
-1,8
2,163
4,20
6,4
3,8
6,4
2,82
2,78
2,83
2,128
2,210
2,45
2,29
3,59
2,172
2,9
5,21
2,44
2,951
4,46
2,44
2,131
5,24
3,75
2,76
-1,3
2,214
2,165
2,93
2,62
6,20
2,164
4,50
4,36
4,5
5,40
2,544
-1,52
3,23
4,15
3,43
3,32
5,13
5,32
6,12
5,6
6,7
5,19
4,41
5,39
6,26
2,138
2,20
4,21
2,52
2,49
2,609
2,81
5,27
2,43
3,49
4,47
5,9
2,54
2,56
3,35
2,68
6,16
2,119
4,29
2,22
2,60
2,289
2,256
2,41
3,83
2,40
2,78
8,4
2,66
2,57
4,63
2,110
2,288
6,55
2,147
4,47
2,349
3,52
2,690
4,46
2,55
2,52
2,94
8,14
2,280
2,669
2,41
2,96
2,54
2,293
2,29
4,21
3,47
4,94
2,88
2,76
4,46
2,117
3,80
3,121
2,103
5,7
4,134
3,47
-1,13
6,11
2,308
2,149
2,30
5,41
5,22
2,61
4,28
2,97
2,181
2,323
2,81
4,59
2,113
4,343
4,25
9,6
5,78
5,24
2,56
2,87
6,27
2,72
3,88
3,67
4,117
5,41
5,18
5,27
2,156
4,46
2,290
2,310
5,19
4,14
-1,35
6,17
4,50
2,283
2,95
6,14
4,10
2,104
5,59
3,58
2,78
2,120
2,52
2,96
2,129
4,24
5,54
4,17
2,136
2,90
2,247
4,29
5,14
2,810
2,112
7,2
3,31
2,77
6,8
6,20
-1,9
2,37
6,16
5,14
2,398
3,21
2,54
2,1919
6,23
2,937
2,89
2,414
2,34
-1,13
-1,25
2,198
2,55
2,77
2,23
2,30
6,11
4,30
4,115
2,27
4,71
2,358
2,81
2,104
2,112
2,93
2,240
6,14
3,19
2,32
5,3
2,41
6,14
4,9
3,49
5,46
2,1001
2,400
4,38
4,20
2,128
2,24
2,183
2,13
2,99
7,6
5,18
2,95
4,84
4,22
-1,27
2,22
6,16
3,20
2,87
5,16
2,37
2,87
2,165
3,79
6,16
5,12
2,126
2,33
2,144
2,96
3,16
3,36
2,635
2,423
7,10
3,19
2,143
2,212
2,1047
2,162
2,44
4,99
2,55
3,24
2,22
3,44
2,273
2,53
2,247
2,130
6,11
-1,46
2,36
2,73
2,92
2,302
2,14
2,299
-1,4
2,616
6,44
3,807
2,43
6,12
3,55
2,25
-1,33
5,25
2,26
2,99
2,83
2,629
2,92
5,12
2,62
5,19
2,52
2,386
4,81
2,86
-1,21
3,129
2,125
2,100
2,45
2,143
2,30
2,105
2,104
5,45
2,47
7,13
4,36
2,83
2,956
4,45
4,51
4,24
2,139
2,67
2,26
6,6
2,95
2,52
2,203
2,23
3,33
4,51
4,35
2,175
5,29
2,73
2,20
2,45
2,66
4,32
7,6
2,31
3,47
4,37
6,73
4,39
2,47
2,663
2,23
2,358
5,10
5,18
2,37
5,42
5,32
2,157
4,44
4,26
2,92
4,73
2,892
5,19
4,60
3,47
2,74
2,103
6,16
2,58
4,88
4,41
2,342
4,57
4,22
4,17
5,36
3,86
-1,42
4,60
4,19
2,62
2,19
6,65
2,196
2,340
4,65
2,45
3,49
-1,28
2,119
2,103
2,368
2,18
-1,6
4,65
2,37
2,34
2,718
2,133
5,34
2,101
2,27
4,20
5,18
2,1373
2,200
4,22
2,193
2,17
4,6
2,175
2,49
4,45
2,1096
7,4
4,24
2,105
4,53
3,118
2,100
2,332
6,35
3,41
5,55
5,17
5,21
3,11
2,101
2,100
2,53
4,38
5,41
2,64
-1,9
4,20
4,12
2,206
2,57
2,124
2,49
-1,32
2,47
5,4
3,30
2,74
5,11
5,31
3,87
2,81
8,19
2,158
2,55
2,856
3,35
6,10
2,255
2,118
6,34
8,4
2,64
2,355
2,139
2,210
5,148
2,133
7,16
6,33
3,77
2,996
2,162
5,30
2,128
4,50
2,58
2,25
2,75
2,153
2,72
2,24
4,16
2,112
2,134
3,31
2,116
2,61
5,52
2,208
4,15
2,271
2,90
2,82
5,24
2,66
-1,12
2,19
2,36
4,45
6,11
4,32
5,16
4,22
5,15
2,73
4,59
4,24
2,88
2,243
3,43
3,71
4,17
2,23
2,30
2,657
2,159
2,176
5,18
2,85
2,85
2,133
2,29
7,10
2,23
4,130
4,37
5,16
4,64
4,15
5,26
3,35
3,191
2,197
4,27
3,65
2,102
2,75
5,97
2,102
6,16
-1,23
2,77
2,49
5,13
5,5
2,150
4,17
3,43
2,98
5,29
4,85
5,18
3,644
-1,11
2,116
2,111
5,34
2,25
4,38
3,25
2,78
2,115
2,59
6,20
5,34
3,127
2,44
2,642
4,38
2,113
6,32
-1,8
4,17
2,146
2,19
2,191
2,95
2,68
2,41
5,39
2,166
2,140
2,101
2,90
3,17
2,49
6,126
6,6
5,33
2,101
2,73
-1,13
2,127
2,38
4,24
5,46
2,73
5,24
2,84
2,28
2,109
2,102
5,22
7,63
2,98
2,158
3,43
2,27
6,7
2,207
3,32
2,96
2,124
4,29
2,104
6,24
4,124
3,71
2,27
4,78
2,162
2,917
5,65
2,49
3,19
5,36
2,42
3,23
2,222
5,73
2,114
2,207
2,361
2,50
2,90
7,12
2,71
7,12
5,5
4,34
4,78
5,22
2,14
2,92
4,16
3,31
6,22
2,286
4,11
3,80
2,88
4,29
2,46
2,79
2,79
6,16
3,49
4,23
2,54
3,47
2,139
3,91
2,200
4,58
5,17
2,224
2,53
6,21
5,47
2,296
2,1280
2,78
6,12
4,37
2,42
7,16
5,30
2,75
5,8
2,129
8,2
8,6
2,61
3,59
3,38
2,274
2,80
2,28
4,28
3,32
2,151
2,63
4,33
4,57
5,14
4,27
2,212
2,20
3,56
2,57
2,42
3,141
2,69
2,31
5,27
2,240
2,202
5,42
2,173
2,1247
6,25
5,40
3,18
5,15
4,10
2,141
4,28
2,125
2,66
5,45
2,229
4,49
2,251
2,201
2,48
2,89
-1,13
2,211
4,86
-1,16
4,60
8,29
3,26
6,25
5,23
5,30
2,63
2,249
4,25
2,449
2,42
2,49
5,49
4,47
7,10
4,19
2,33
6,15
3,40
6,3
2,11
8,13
6,13
2,75
3,58
2,100
2,89
2,61
5,10
-1,13
2,667
2,239
4,45
-1,7
2,68
2,48
2,28
4,42
2,179
2,79
3,34
5,19
3,47
4,17
3,13
-1,42
5,20
2,105
2,24
4,44
5,43
2,32
2,166
6,4
2,129
-1,4
3,157
5,31
2,60
5,51
2,88
8,10
2,182
5,60
2,115
2,409
2,857
2,208
-1,14
5,7
5,14
2,1924
2,137
4,73
6,23
6,11
5,9
2,33
2,125
2,205
5,27
5,23
2,339
5,7
5,20
4,40
4,48
2,62
5,22
6,60
3,53
2,254
4,40
2,18
2,29
2,62
7,23
5,21
7,33
4,24
2,184
4,61
3,29
2,96
2,182
2,115
2,15
6,8
-1,2
3,38
4,131
2,163
2,138
11,2
2,38
2,104
3,88
2,223
5,14
2,184
7,20
2,58
4,77
5,32
2,124
-1,21
2,86
5,17
3,54
4,82
2,92
5,29
2,104
2,72
2,124
2,26
2,26
4,23
2,110
5,33
4,23
5,21
5,21
-1,23
4,71
-1,9
2,32
6,35
2,55
2,413
2,119
2,115
2,56
2,16
6,21
3,74
2,75
2,249
5,56
2,14
2,99
4,28
2,1392
5,65
2,336
2,58
3,25
6,4
2,110
2,186
4,14
2,13
5,22
2,92
2,39
4,25
2,124
6,8
-1,2
-1,41
-1,9
4,6
5,10
2,21
2,14
2,943
3,169
3,61
3,70
4,57
4,35
2,56
2,223
5,7
4,36
5,7
4,131
5,53
4,54
-1,14
2,803
4,64
3,45
-1,5
2,126
2,108
2,57
4,16
2,620
2,1988
2,66
2,77
3,159
3,44
-1,30
2,209
4,30
4,29
2,39
6,15
6,18
2,159
2,120
6,5
4,22
2,136
5,33
2,96
2,117
2,57
2,72
5,7
6,30
4,851
4,59
4,17
3,69
2,1371
2,33
5,55
2,128
2,108
2,203
2,48
2,85
2,119
4,36
2,83
4,6
2,147
2,143
2,271
2,41
2,926
5,107
3,100
2,40
2,163
2,78
2,44
2,52
2,60
4,42
2,14
3,235
-1,11
2,105
5,48
2,67
7,13
2,38
2,8
-1,19
2,77
2,172
2,147
2,256
5,11
3,20
5,22
2,74
2,91
2,100
3,154
2,27
2,23
4,38
4,128
3,27
2,105
2,1307
3,79
2,27
4,21
2,31
6,8
2,32
3,45
5,33
2,249
2,45
3,5
-1,17
2,34
5,33
2,1900
2,938
3,10
2,98
3,26
6,7
7,5
2,177
-1,64
2,82
6,14
2,60
2,69
5,6
2,170
3,34
2,145
2,242
4,27
2,33
5,13
4,19
2,69
5,32
2,158
2,7
4,14
5,79
6,24
2,71
2,14
2,95
5,27
4,54
6,3
6,11
5,4
5,19
2,131
2,66
2,94
4,25
4,45
2,27
2,54
2,555
2,42
2,59
4,35
2,44
5,37
2,88
-1,3
2,95
2,33
2,69
2,26
6,11
4,14
6,10
5,28
5,12
2,1040
4,73
2,31
2,60
2,163
5,25
3,50
4,25
2,53
2,51
2,139
2,935
5,150
2,89
2,107
2,56
2,162
2,99
3,93
2,166
2,70
2,43
6,35
4,27
3,52
2,199
2,1064
5,27
5,15
2,13
9,9
2,75
4,13
2,99
3,57
3,23
2,240
2,56
3,46
5,21
2,52
4,69
4,57
2,69
2,91
4,29
6,7
2,94
2,91
2,51
2,142
5,35
5,18
2,94
6,11
2,184
2,124
2,602
2,155
2,90
2,29
2,148
2,123
4,46
2,126
2,56
2,230
2,159
2,185
6,5
2,945
-1,98
4,43
2,37
4,35
4,67
-1,18
2,203
3,37
2,236
2,127
2,185
-1,5
2,41
-1,1
4,26
2,1902
5,16
2,51
2,42
4,28
5,17
2,1378
-1,31
2,79
2,150
4,35
3,28
-1,6
2,1012
5,18
4,120
2,204
2,32
5,27
2,26
2,86
4,196
2,158
6,7
4,40
4,14
2,115
5,25
3,88
4,39
5,16
2,61
2,74
4,27
5,77
2,75
4,69
5,13
6,14
3,79
2,17
2,1902
6,29
2,200
4,87
2,160
2,65
5,27
4,35
2,77
3,24
2,1069
7,9
2,92
3,6
3,49
2,1916
3,35
3,53
3,14
2,53
4,18
5,17
2,51
4,62
5,21
-1,59
3,50
2,29
5,22
6,5
3,92
3,106
2,27
6,22
4,51
2,69
2,47
-1,9
2,127
6,10
2,67
2,860
4,44
6,12
2,87
5,15
2,120
2,60
2,34
4,48
4,32
2,88
2,93
2,34
2,2133
2,25
4,13
5,17
2,21
6,40
2,22
2,14
2,617
4,43
4,21
5,13
2,387
3,68
3,26
4,12
2,42
4,26
2,35
4,26
5,49
2,76
6,9
2,114
2,177
6,6
2,797
2,81
2,83
3,39
3,28
5,50
2,128
2,26
2,302
2,93
2,1276
2,167
2,121
-1,18
2,19
2,213
5,64
-1,8
6,5
3,47
3,25
2,199
2,131
2,68
4,38
4,12
2,23
2,19
3,56
6,61
2,182
4,34
7,7
3,22
6,14
2,152
2,146
3,64
2,76
4,29
3,17
2,868
2,22
2,65
3,61
4,57
8,4
4,44
-1,23
4,20
2,43
3,52
6,18
5,65
2,65
2,38
2,43
5,59
2,33
2,144
5,44
6,19
4,33
2,43
2,71
2,354
5,11
5,11
7,5
2,26
6,6
6,7
4,57
2,638
4,16
7,11
5,127
4,37
5,25
2,269
8,7
4,37
2,59
2,76
2,909
4,38
4,29
