dist,sum_deg
4,40
-1,8
6,10
2,842
4,33
4,28
4,32
6,15
3,57
3,9
4,77
3,41
3,97
2,15
2,37
4,52
4,13
5,27
4,23
2,26
5,13
3,51
2,96
2,185
2,109
2,302
5,20
6,52
3,118
2,128
2,337
7,14
6,15
2,155
-1,1
2,380
2,76
3,16
2,101
2,137
5,26
4,18
5,18
5,48
2,1001
2,92
6,9
2,178
2,130
2,12
2,172
4,26
6,20
2,1373
3,99
6,11
2,132
2,116
2,61
4,20
2,136
2,64
2,26
2,103
-1,36
5,6
4,34
3,42
2,39
2,1029
4,47
2,40
2,104
6,11
2,172
2,366
-1,12
-1,29
2,155
2,65
5,27
2,195
3,161
3,91
5,14
7,50
2,993
2,62
4,52
4,54
6,4
2,114
2,884
2,215
3,114
-1,1
2,33
3,101
-1,24
3,46
2,74
7,8
2,604
5,70
2,114
4,21
5,39
3,66
-1,4
5,45
2,23
4,67
2,151
5,14
3,44
5,10
2,269
2,150
2,107
4,48
3,67
3,48
-1,4
2,198
2,62
2,37
2,55
2,61
4,87
7,6
4,43
5,52
2,143
4,23
4,24
4,27
5,7
2,30
-1,4
2,18
3,53
2,31
2,131
2,78
2,25
2,86
5,52
4,13
5,40
3,22
6,14
2,97
2,78
-1,37
4,30
2,133
2,18
8,12
4,37
2,224
2,43
2,72
2,105
-1,39
4,34
-1,11
2,16
2,120
2,58
6,28
2,99
2,15
6,39
2,99
5,28
2,79
2,43
-1,5
2,217
5,15
2,14
2,124
2,149
2,77
2,168
4,30
2,193
2,167
3,28
3,28
5,34
2,131
4,45
3,32
5,7
4,87
6,11
4,58
2,1383
5,24
2,158
-1,14
4,48
4,75
4,33
2,227
3,54
2,57
2,122
2,98
2,41
2,58
4,21
5,38
5,11
5,41
2,67
3,17
2,203
2,174
3,134
-1,25
6,4
6,16
2,126
2,110
6,51
2,9
2,36
2,44
2,130
2,184
2,144
2,122
2,90
2,96
2,104
5,27
4,14
3,66
5,140
2,131
4,52
2,18
3,133
2,102
6,4
2,71
2,91
5,14
2,82
3,52
4,26
7,19
4,30
2,39
2,44
2,260
5,25
3,87
2,84
2,21
2,76
-1,11
6,16
3,52
2,93
2,38
2,86
4,70
2,33
5,27
2,75
2,63
2,636
2,107
2,13
2,154
2,103
2,281
6,22
5,11
2,103
2,70
3,27
3,53
2,1895
7,10
5,11
5,26
2,124
4,14
2,159
4,26
2,98
3,64
5,40
2,424
4,28
2,63
5,14
2,82
2,1419
3,91
2,88
2,75
5,16
2,1030
5,23
2,109
-1,16
4,26
3,291
2,128
4,11
2,1050
2,23
3,12
2,215
10,4
2,217
2,39
2,48
2,56
6,17
2,419
5,4
2,4
6,42
-1,12
2,164
4,46
2,55
5,27
2,184
2,65
2,143
2,167
4,48
2,6
7,17
2,179
2,81
2,97
2,74
2,13
3,124
2,205
2,54
9,4
6,10
2,177
2,141
2,96
2,90
2,19
7,9
2,52
2,375
3,62
2,184
5,8
4,68
-1,6
2,120
2,433
5,13
6,12
2,70
5,10
2,65
5,7
2,57
2,122
2,106
2,104
2,27
7,4
2,41
5,26
5,66
2,96
2,373
2,952
8,10
2,321
2,32
5,9
2,97
3,109
2,124
5,12
5,5
2,30
2,180
2,137
2,190
-1,7
3,84
3,25
5,32
2,119
3,55
2,35
2,206
2,93
5,7
2,3
2,55
5,39
3,55
3,12
2,120
2,78
3,76
3,65
6,8
4,25
5,12
5,31
5,33
2,35
2,45
2,210
2,17
2,20
2,80
4,75
3,157
6,48
4,23
5,61
2,95
2,250
4,34
7,3
2,106
2,57
2,52
2,1907
5,48
2,171
5,13
2,100
2,51
2,80
2,172
3,97
2,158
7,14
4,15
4,49
4,31
3,50
4,15
2,78
6,22
2,119
2,110
2,1071
7,15
6,30
4,85
2,82
3,32
6,10
2,71
6,12
6,7
2,184
2,30
6,14
2,164
2,66
5,12
3,51
2,59
4,41
5,9
2,128
5,38
6,7
2,120
2,23
2,62
6,8
3,10
4,63
4,28
3,128
2,92
2,10
4,62
2,30
2,82
2,91
2,5
2,242
2,112
2,93
2,29
2,98
2,80
2,364
3,159
6,16
2,76
3,127
6,19
2,140
2,18
5,26
2,119
3,25
2,106
3,74
2,50
5,10
4,44
2,154
2,48
4,23
2,1269
2,77
3,22
2,799
2,87
2,9
4,7
3,32
4,55
5,16
6,7
4,40
2,1260
3,20
3,45
4,28
2,52
4,37
2,196
2,422
5,18
-1,8
2,50
6,15
-1,32
5,13
4,68
5,6
2,1392
-1,6
2,121
2,118
2,289
2,23
4,15
2,1261
2,108
3,18
5,18
-1,13
4,28
4,33
2,65
4,31
5,19
4,25
3,63
2,46
5,9
3,23
3,48
2,55
2,60
2,18
2,1887
2,105
4,18
2,76
2,1899
2,103
4,59
-1,6
2,29
4,57
2,93
6,44
2,77
5,28
2,78
5,20
4,11
7,5
2,230
3,34
8,2
2,648
2,201
-1,2
2,71
5,22
4,15
2,53
2,822
2,208
2,76
2,1007
2,53
4,63
-1,31
3,67
3,312
5,10
5,22
2,108
3,121
3,196
2,125
3,17
2,142
4,38
2,159
2,45
6,15
2,296
5,47
2,82
2,84
-1,4
2,52
5,22
2,13
5,15
2,122
2,126
2,23
5,54
2,77
2,133
4,18
2,37
2,35
2,175
2,214
2,139
2,322
6,25
2,315
6,24
3,71
2,61
2,10
4,53
2,21
2,47
2,73
3,31
3,30
2,86
4,45
6,9
2,360
2,145
-1,41
2,210
4,48
8,2
2,150
2,88
5,20
2,109
2,59
-1,1
2,55
-1,5
2,36
5,89
2,78
2,169
2,149
4,26
8,9
7,22
2,193
2,935
5,18
2,95
4,50
2,122
3,51
2,73
-1,1
2,244
2,102
-1,40
5,24
2,84
2,36
3,28
2,357
7,7
4,41
6,31
2,80
2,99
6,17
4,48
2,68
2,17
3,32
4,8
4,15
2,1418
3,59
5,38
2,542
3,88
5,27
2,63
5,32
2,36
2,54
2,39
8,13
2,108
2,181
2,115
2,20
-1,25
4,21
2,186
5,26
5,60
7,26
2,177
2,35
7,7
7,9
2,131
5,12
5,29
-1,2
2,91
2,96
7,10
5,11
2,95
2,86
4,31
6,9
2,44
2,28
2,220
2,116
2,67
2,19
2,16
2,106
4,97
2,22
-1,52
-1,4
2,140
2,25
7,7
2,99
2,58
2,31
3,48
-1,6
2,256
4,32
3,49
2,60
4,25
5,36
2,315
2,262
2,126
5,32
3,81
2,604
5,17
2,149
2,21
4,62
2,237
-1,25
3,173
2,26
2,19
-1,27
3,81
3,73
4,31
2,207
4,29
2,61
2,788
2,13
2,68
2,63
3,36
2,93
5,12
6,19
4,45
5,57
2,68
4,25
2,17
6,7
3,18
3,17
2,29
5,14
2,87
2,23
2,64
2,66
2,298
5,35
5,36
3,72
2,22
6,51
3,40
6,9
3,92
2,68
4,72
7,5
2,92
2,93
5,23
4,29
2,102
3,58
3,22
2,51
5,48
-1,17
2,70
4,25
3,31
2,96
2,114
2,631
5,40
2,409
6,14
2,148
3,39
2,22
2,81
6,8
-1,3
2,60
4,30
4,26
2,116
6,21
6,15
4,34
4,20
2,56
2,12
5,32
6,4
2,27
7,6
2,65
5,28
3,71
4,49
2,27
3,88
3,30
2,341
2,95
2,101
5,68
2,133
2,22
3,45
2,122
3,76
2,134
2,77
3,110
5,64
5,34
2,644
2,76
2,53
-1,10
4,76
5,28
5,20
3,23
2,120
2,34
4,88
2,126
2,9
2,12
2,57
2,47
3,96
2,14
2,19
2,109
4,66
6,8
3,78
3,27
2,360
2,68
6,21
5,26
2,15
2,116
4,38
2,825
2,38
3,28
4,13
2,112
6,16
3,222
2,97
3,72
2,267
4,67
2,210
6,9
3,92
2,26
4,109
2,49
-1,1
7,7
4,43
2,21
5,22
2,15
6,5
-1,13
4,31
2,60
3,55
2,122
2,73
2,74
6,14
4,30
5,18
2,201
4,13
2,124
4,34
2,75
2,13
2,355
2,895
4,18
-1,41
2,143
2,122
5,17
3,929
2,153
3,14
2,33
2,81
5,8
2,119
2,61
3,49
3,41
2,80
2,104
6,41
3,128
4,54
5,266
4,63
3,100
6,10
6,4
2,126
2,211
2,70
2,62
5,10
2,20
3,17
2,37
3,48
7,17
3,29
4,21
6,27
2,124
2,39
2,255
5,38
2,269
3,97
4,60
2,148
2,48
2,102
2,70
2,173
5,14
3,33
2,109
2,5
3,11
2,193
4,36
3,60
4,90
2,47
3,128
2,96
2,80
2,31
2,641
4,43
5,29
4,16
4,41
4,22
5,13
2,24
2,93
2,10
2,84
2,94
3,58
2,16
9,6
5,30
2,169
2,450
3,33
7,4
2,244
3,70
3,78
2,19
2,70
2,398
2,93
3,19
2,54
2,310
2,110
3,49
4,21
2,126
2,424
2,54
2,73
5,12
-1,2
5,59
2,192
2,72
-1,6
6,13
2,102
6,10
3,100
2,180
5,59
2,108
2,293
5,55
7,3
2,57
2,149
2,143
8,5
2,45
2,47
7,10
2,90
4,43
4,591
3,41
4,16
6,13
6,17
2,124
2,181
2,257
2,169
5,18
5,28
3,48
2,58
2,101
5,23
2,37
3,15
2,17
2,131
2,82
4,78
2,37
2,1901
3,12
-1,101
4,46
-1,36
2,307
2,63
2,65
2,100
3,38
3,51
2,949
4,23
4,41
2,51
2,43
-1,20
2,106
3,60
-1,1
4,26
2,104
2,145
4,41
5,16
6,32
2,396
2,169
2,234
6,64
2,45
3,23
2,51
2,45
2,411
2,113
2,557
3,82
2,147
2,88
2,92
6,12
2,38
2,98
4,9
2,17
2,86
2,45
2,934
2,96
2,66
3,71
6,9
4,67
6,14
2,126
6,5
2,103
2,334
2,32
-1,13
8,3
3,83
7,15
2,65
3,42
2,77
5,24
2,29
6,12
2,282
2,35
5,73
4,88
6,7
4,26
6,10
2,119
6,14
2,74
2,128
6,25
2,106
3,52
2,22
-1,7
6,17
2,925
2,657
2,822
4,13
2,44
2,122
4,45
2,72
2,165
2,62
2,129
2,80
2,110
4,49
6,11
4,21
2,58
2,66
2,49
4,62
2,70
2,169
2,157
3,37
2,211
2,132
3,58
2,343
-1,10
2,94
2,327
2,72
4,23
2,16
1,82
-1,2
2,147
2,69
3,51
2,182
2,68
2,22
2,75
2,25
2,45
-1,9
3,61
2,48
2,173
2,42
2,162
4,29
-1,4
2,90
3,117
8,43
5,20
5,18
2,129
5,17
4,27
4,10
5,26
2,237
2,100
4,33
-1,9
8,3
4,16
5,43
2,90
4,17
5,15
2,58
6,13
5,15
2,262
3,46
-1,34
5,6
5,18
2,103
3,22
3,92
2,76
2,108
2,326
2,58
2,25
5,31
4,23
2,76
2,37
2,1029
4,36
2,79
2,261
2,73
4,44
2,228
2,76
3,87
2,82
6,28
2,59
2,444
5,20
2,86
2,343
2,107
4,37
2,82
5,88
2,26
2,311
7,17
5,50
2,126
2,111
4,41
2,57
4,30
2,11
2,59
3,26
3,9
2,67
2,55
3,19
7,48
-1,3
2,60
2,335
6,16
3,22
2,221
2,35
4,37
5,28
2,30
2,82
2,89
2,210
3,36
2,139
2,73
1,52
4,38
2,358
2,68
2,129
3,108
2,13
2,435
4,26
5,7
4,41
8,20
3,39
4,24
4,1006
8,7
2,46
2,96
2,43
5,30
2,95
2,114
2,100
5,23
3,28
8,44
9,2
2,55
6,9
2,49
2,45
2,78
2,214
2,23
3,55
2,13
2,142
4,34
2,340
2,48
2,58
2,57
4,43
2,31
3,9
7,4
2,50
3,13
4,40
5,29
6,13
3,26
5,48
2,45
2,1035
2,156
2,20
2,81
6,11
2,89
2,78
2,115
-1,4
2,3
3,110
2,131
2,292
3,33
3,27
4,39
6,6
2,66
8,37
7,21
5,40
5,5
2,18
2,127
2,20
3,78
2,91
2,242
2,43
5,5
2,97
2,50
-1,6
2,126
5,65
4,26
2,122
2,25
5,24
2,46
2,77
5,14
2,20
2,1060
3,48
2,47
6,31
2,181
2,51
4,74
4,17
3,22
2,103
7,14
2,168
4,56
2,170
7,19
2,205
2,23
5,4
2,26
2,356
3,85
6,6
6,4
2,33
2,114
4,36
3,100
5,74
6,19
2,135
2,117
2,109
5,25
5,71
2,40
2,1067
2,45
4,23
6,39
-1,1
2,75
2,181
2,116
2,159
4,24
2,118
6,16
2,97
2,111
2,25
2,58
3,33
2,181
-1,21
-1,2
2,128
2,467
3,33
4,33
3,21
4,49
2,31
4,97
4,28
2,39
2,194
-1,11
7,12
4,29
4,69
2,121
3,66
4,29
2,203
2,94
2,33
5,16
2,58
2,359
3,21
2,228
5,94
4,15
4,31
5,14
2,174
2,93
2,51
5,24
4,37
2,65
2,1392
2,616
2,145
2,134
4,23
3,43
2,175
4,63
4,26
2,69
6,16
4,18
2,54
2,57
2,139
2,12
2,207
2,61
2,164
3,39
2,44
2,67
3,70
5,11
2,21
3,41
6,16
3,28
2,12
5,9
2,320
3,11
2,101
3,131
5,18
4,108
5,18
2,106
5,14
2,71
2,26
5,19
2,33
2,29
6,12
8,22
2,41
2,96
3,24
2,213
6,31
2,94
2,77
2,69
2,70
4,56
2,360
4,30
3,22
2,126
2,193
2,20
2,55
2,146
2,158
2,122
5,18
2,89
-1,41
2,35
3,52
2,924
2,17
2,90
2,111
2,16
4,30
2,79
5,68
4,80
2,40
2,287
3,23
2,68
2,411
5,37
2,47
-1,81
8,30
4,28
2,101
3,55
2,201
2,17
2,83
2,66
3,44
2,250
5,47
2,59
2,68
5,19
-1,28
2,114
2,134
2,134
4,22
2,35
2,156
2,161
3,60
6,27
4,37
7,5
2,291
2,127
5,49
2,243
5,47
2,41
2,297
5,40
2,765
3,42
3,36
5,22
3,70
4,59
2,101
4,10
4,83
6,26
2,82
6,26
2,117
2,63
6,8
2,69
5,17
3,25
2,244
3,65
3,78
2,77
2,36
2,635
2,102
4,35
2,308
3,38
2,424
2,139
2,29
4,56
3,17
2,71
5,48
-1,22
4,76
-1,1
2,79
5,10
2,103
5,10
2,138
2,45
4,64
2,43
5,21
2,80
4,13
6,12
2,124
2,48
2,120
6,5
2,63
4,32
2,142
2,55
2,47
2,114
2,16
4,110
2,116
5,33
6,18
2,178
3,56
4,66
5,11
5,40
2,76
7,26
4,63
6,19
6,9
2,103
2,35
5,26
2,9
7,11
2,16
3,12
2,31
3,14
2,1280
2,169
2,125
4,7
2,54
4,76
4,32
4,47
4,12
4,18
2,128
2,21
5,46
4,36
4,49
1,50
2,355
-1,8
2,43
2,57
4,24
2,41
2,218
2,68
-1,11
5,40
4,6
2,367
3,61
2,39
3,145
2,29
-1,31
5,17
2,72
2,174
3,33
3,36
2,21
2,75
2,81
2,70
5,23
5,13
2,300
2,212
3,50
2,123
2,210
3,56
2,14
4,25
2,91
2,152
2,79
2,62
2,65
2,61
6,28
2,127
2,69
4,29
2,58
2,108
-1,6
5,23
2,64
3,72
2,48
2,77
4,30
4,31
7,5
6,16
2,138
2,88
4,35
7,93
2,17
5,122
3,91
4,68
2,137
2,155
3,41
2,72
2,182
2,100
2,82
2,283
2,91
5,24
2,64
3,51
-1,6
2,72
2,71
4,71
2,66
2,14
2,40
-1,9
3,49
5,15
7,9
2,26
2,78
2,86
2,78
2,113
4,21
3,70
2,30
2,21
2,674
4,67
2,187
4,39
3,17
-1,5
2,47
5,21
2,51
2,122
-1,10
5,23
2,37
7,5
3,21
6,12
3,13
2,80
4,40
7,41
2,91
2,65
2,171
2,117
2,79
-1,6
8,28
2,145
4,22
2,81
6,4
3,10
2,184
2,83
-1,20
6,9
2,50
4,95
4,10
2,56
2,326
4,33
2,48
2,1388
2,13
2,14
2,290
2,49
7,21
2,15
7,27
2,43
2,45
2,161
2,114
3,144
2,51
2,63
2,216
4,15
5,15
-1,12
5,11
5,14
2,73
4,60
7,3
2,18
2,89
4,40
3,42
5,5
5,16
4,23
2,147
2,10
3,193
2,113
5,15
3,53
2,170
2,247
2,185
3,31
2,135
6,8
2,37
2,48
3,91
2,23
4,81
3,21
-1,50
6,15
1,116
4,7
2,103
5,23
2,612
2,89
2,169
5,23
2,62
-1,32
2,54
2,154
2,62
7,28
5,12
2,36
3,91
2,75
2,127
2,82
2,85
2,54
3,21
2,53
3,46
5,28
2,93
6,17
2,98
6,16
2,110
6,25
2,102
4,64
6,12
5,14
5,26
2,301
2,42
2,161
5,23
2,858
2,27
2,117
2,49
3,102
4,34
3,45
6,14
2,23
2,220
5,10
2,166
2,234
2,66
4,41
7,16
4,35
2,62
4,17
2,82
3,31
5,19
8,4
2,40
2,77
2,56
5,97
5,8
3,49
4,42
5,25
2,55
2,41
2,93
2,801
2,859
2,228
2,1886
4,99
2,444
4,25
3,44
2,48
3,20
4,42
4,147
5,6
7,6
2,58
2,165
2,56
2,69
4,61
2,194
-1,22
5,16
3,68
2,126
6,40
2,26
5,25
2,100
3,228
2,25
4,15
-1,56
6,5
5,22
5,46
4,30
4,24
2,156
2,122
4,72
6,11
4,39
2,220
-1,7
5,11
6,11
5,3
2,1119
2,65
2,961
4,10
2,80
2,135
2,372
2,64
4,31
2,91
2,321
4,53
2,241
4,19
2,127
2,20
2,68
-1,4
2,79
2,45
2,948
4,33
4,57
2,142
2,47
3,154
2,19
9,7
2,54
6,11
2,60
7,22
2,49
3,62
-1,5
4,19
2,121
2,41
2,410
2,410
2,226
3,126
2,26
2,150
4,31
5,40
3,30
7,9
2,59
2,101
2,89
3,104
4,13
2,64
2,69
2,82
2,49
2,122
4,23
4,25
2,143
2,143
2,19
5,17
3,61
5,13
5,28
3,55
2,59
5,16
5,6
-1,3
3,77
4,47
2,26
4,26
6,24
7,5
3,91
2,1395
2,110
2,34
3,240
2,47
6,2
2,207
3,15
2,205
2,143
2,54
3,146
2,955
2,50
5,48
2,42
6,41
2,175
2,166
3,25
2,1050
3,11
5,12
2,838
2,69
4,52
2,132
4,26
7,6
2,261
2,99
2,46
2,167
4,22
6,41
2,72
2,24
2,69
5,43
2,44
3,111
2,10
5,25
2,95
2,144
4,56
3,57
2,899
2,104
4,11
8,8
5,11
4,15
5,23
5,7
2,15
5,12
2,174
4,10
2,80
5,18
2,145
4,77
3,9
2,135
4,91
2,158
4,54
2,31
2,382
6,25
2,50
4,48
6,11
2,187
-1,2
5,23
8,8
-1,22
2,239
2,9
2,44
3,66
2,193
2,74
5,11
2,72
2,251
3,48
2,26
3,109
2,149
2,87
2,90
2,26
2,160
2,33
6,39
2,179
4,30
5,15
2,94
4,8
2,62
2,33
5,27
2,650
2,27
2,21
2,251
2,107
3,51
2,104
6,68
2,157
4,27
3,106
2,99
7,23
3,37
2,460
2,108
2,256
2,80
2,195
2,219
2,127
2,85
3,2
5,13
2,33
2,95
2,109
5,36
3,39
2,103
2,24
4,33
2,58
2,91
2,75
7,5
2,101
2,139
5,2
5,13
4,98
2,108
2,77
4,238
2,251
2,65
3,88
5,61
5,58
2,288
2,224
6,4
2,80
6,27
2,68
3,13
2,807
6,60
2,1108
2,46
4,41
4,88
2,54
2,806
7,12
2,67
4,43
2,1277
4,66
2,112
9,3
2,64
2,349
2,105
3,41
2,659
2,87
2,91
2,204
5,55
4,10
2,21
5,14
2,82
2,45
2,35
2,88
2,117
2,112
3,71
2,22
4,36
5,39
2,184
6,16
2,79
2,18
2,70
5,13
4,40
2,217
6,33
2,148
2,110
3,37
2,49
2,72
2,56
6,17
4,81
6,16
5,34
2,124
8,5
3,22
2,96
6,29
2,83
2,109
6,23
2,140
2,138
4,23
2,149
3,72
2,124
4,14
4,40
2,121
2,175
3,38
3,23
2,61
3,123
2,176
3,32
2,42
2,159
2,80
2,26
2,84
4,48
4,53
5,40
5,56
2,352
2,85
3,90
5,29
-1,5
2,1173
2,241
5,37
2,72
2,49
2,19
2,14
2,19
2,440
3,33
2,41
2,476
3,35
5,8
2,86
3,343
6,77
5,12
2,1053
4,70
3,13
2,52
5,18
6,11
2,124
4,43
2,124
4,37
2,22
2,72
2,135
5,46
2,26
2,324
4,37
2,62
2,112
2,14
4,16
2,110
3,54
2,24
3,4
2,155
2,100
3,98
5,3
5,226
2,184
2,70
2,269
2,284
6,24
2,204
4,30
3,43
2,301
2,151
2,262
-1,1
2,114
3,15
5,31
2,117
6,7
2,48
2,882
6,13
3,55
4,32
5,28
5,16
5,23
3,37
2,80
4,11
2,149
2,81
3,13
4,38
2,112
3,56
3,50
2,1321
2,864
2,67
8,5
4,35
7,6
3,42
2,215
4,16
2,61
2,360
2,206
6,10
2,73
2,114
2,965
5,22
2,56
2,248
2,118
2,55
2,1296
7,10
2,287
4,68
3,21
2,369
2,69
4,13
2,281
5,18
4,11
4,12
2,914
4,30
2,10
2,6
3,31
4,20
7,3
6,17
2,156
2,19
2,23
5,11
2,76
4,34
2,153
2,32
2,52
5,34
4,16
2,233
2,32
2,325
3,134
2,137
2,73
-1,34
3,39
3,56
2,297
5,8
6,28
2,254
2,36
2,169
2,220
6,9
2,258
2,298
5,3
2,113
2,47
7,32
2,395
2,57
2,25
2,36
4,17
5,10
2,18
2,96
4,35
5,35
2,109
2,154
5,16
2,254
4,38
5,11
2,54
3,15
2,71
3,15
2,89
4,41
3,26
2,116
2,45
6,7
2,64
5,13
4,36
2,191
3,43
4,34
3,23
2,96
2,45
4,23
2,80
2,86
2,58
3,36
2,132
5,25
2,110
-1,16
5,19
2,81
2,417
4,37
4,9
4,154
2,30
4,13
4,46
4,7
3,20
2,127
2,45
2,106
2,34
2,303
2,29
5,31
2,110
5,32
7,8
5,59
3,45
3,120
2,363
6,40
2,682
-1,16
2,19
5,51
2,82
2,424
6,11
2,112
2,103
2,72
3,42
-1,71
3,77
4,9
5,27
2,3
2,436
2,244
3,44
2,638
6,18
2,939
2,65
4,14
2,62
5,16
4,27
6,29
8,2
3,159
2,371
6,12
2,58
3,61
4,36
6,17
2,36
2,57
-1,32
2,46
2,16
2,344
2,77
4,32
2,145
3,91
6,16
4,44
2,51
2,52
2,22
-1,36
2,57
5,34
2,152
5,20
4,55
6,19
2,9
4,25
2,111
2,43
4,54
-1,32
2,133
-1,71
2,111
2,104
5,32
3,41
3,33
2,122
4,41
5,19
2,75
4,58
5,12
4,114
2,1890
4,28
-1,18
4,42
5,22
5,46
2,396
3,24
5,17
6,12
5,6
2,28
4,21
3,189
6,21
2,71
2,82
3,141
2,49
3,88
2,31
3,33
3,11
2,186
4,50
2,40
2,67
3,22
3,20
-1,132
2,45
2,71
4,22
2,59
6,26
4,18
5,32
3,59
2,162
2,612
2,28
7,22
2,172
3,37
-1,38
4,8
2,110
5,85
2,234
3,48
2,319
5,55
2,18
2,52
-1,1
3,105
4,31
12,5
2,210
2,35
5,12
2,167
2,93
6,19
4,56
5,8
-1,14
3,34
2,23
2,61
2,1065
4,32
5,28
2,31
2,384
4,4
3,47
3,40
2,104
6,49
2,11
2,126
4,54
6,6
3,51
2,106
3,209
2,86
7,4
5,32
-1,42
2,155
5,27
5,42
5,11
-1,10
2,405
2,91
-1,19
2,56
2,61
-1,40
2,55
2,14
6,5
2,60
5,40
2,58
-1,12
6,29
4,13
3,38
3,38
2,61
2,135
-1,19
3,17
-1,26
6,12
3,56
4,63
3,97
2,311
4,44
2,82
2,295
3,86
3,33
7,9
2,16
2,29
5,63
6,13
2,317
4,16
7,9
2,283
10,4
2,71
-1,46
2,53
3,124
6,39
4,83
-1,17
6,35
2,901
2,28
2,126
-1,29
2,61
2,51
2,254
2,102
2,104
2,56
2,135
3,998
-1,10
6,16
4,20
2,213
2,224
3,32
4,61
3,61
2,41
2,61
2,42
4,14
2,101
4,31
4,31
4,21
5,16
2,51
2,193
2,155
2,123
4,37
2,20
7,8
2,238
4,38
3,31
2,70
5,28
2,156
2,81
6,47
2,159
2,292
4,48
2,104
2,72
5,21
7,12
2,44
4,51
5,35
2,46
2,119
2,186
-1,16
2,36
5,28
3,34
2,50
2,27
2,39
4,35
2,870
2,161
3,60
2,183
-1,4
2,286
2,131
2,50
2,71
2,40
2,106
2,121
2,135
2,44
6,8
3,30
2,101
3,50
6,23
3,239
4,65
-1,20
2,145
6,10
2,113
3,61
4,20
6,3
2,59
2,29
2,51
5,3
2,33
4,86
2,41
2,27
2,42
4,47
2,67
4,34
4,75
6,28
2,95
2,35
4,38
2,69
-1,14
3,205
3,61
2,250
3,20
2,129
2,87
2,35
4,26
2,263
4,8
2,43
2,92
4,99
2,902
3,24
2,103
5,13
3,18
2,53
2,101
6,8
2,181
6,23
2,44
5,18
2,287
2,44
4,37
2,23
2,35
6,7
2,83
4,50
2,174
-1,3
2,275
2,1897
2,19
4,30
5,23
2,116
4,36
6,58
4,30
4,58
2,135
2,27
6,9
2,11
4,23
2,56
4,52
2,33
2,37
2,22
4,36
2,60
6,22
4,46
-1,3
2,12
5,28
5,14
2,77
7,21
4,62
5,15
2,80
2,111
2,1414
3,83
4,12
3,45
2,1025
2,96
5,11
6,37
2,36
4,76
2,83
4,19
2,1432
8,6
2,53
4,38
3,13
5,18
2,1917
2,1372
2,11
3,37
3,110
7,37
6,13
2,51
3,34
2,83
9,6
7,10
2,947
4,71
6,12
3,94
5,23
6,8
3,31
3,114
2,36
4,83
4,103
5,13
3,47
4,44
4,107
2,83
2,124
2,104
3,66
5,26
4,56
2,932
2,207
2,72
3,46
4,42
5,48
2,251
2,68
2,91
5,22
2,196
2,91
5,8
5,50
3,10
2,107
2,98
2,161
2,25
2,1387
2,92
2,86
2,88
6,31
2,22
3,65
2,157
2,584
5,14
3,38
4,12
5,43
4,43
4,45
2,1879
4,68
3,41
5,11
2,145
7,4
2,105
2,160
2,52
3,13
4,17
4,24
4,39
2,143
2,83
4,50
2,292
2,113
2,100
2,255
4,25
2,28
6,70
3,41
4,136
2,90
4,105
5,19
5,31
2,295
6,12
2,87
2,87
6,16
2,291
4,42
2,75
2,60
2,13
4,31
3,73
2,88
2,253
2,79
8,57
2,82
2,25
6,19
2,37
4,92
3,192
2,19
3,82
2,13
2,198
3,43
2,20
2,13
2,47
3,351
-1,32
3,15
2,16
2,37
6,12
6,13
2,351
6,27
4,20
3,29
2,77
-1,6
5,48
2,954
2,22
4,30
2,614
2,38
2,101
2,115
3,43
4,22
5,18
3,142
-1,50
2,279
2,86
4,24
2,99
2,138
2,43
2,33
2,183
-1,64
3,50
2,168
2,619
4,34
2,107
4,50
2,37
2,52
2,81
2,104
2,108
5,17
-1,7
2,126
2,58
4,7
2,114
6,13
-1,13
5,42
2,35
2,202
2,16
7,8
-1,32
2,947
2,97
2,15
2,57
2,56
4,82
2,247
2,43
2,1394
3,28
2,101
2,34
3,47
3,135
4,8
3,22
2,67
3,14
5,10
4,34
2,51
3,39
3,72
2,320
2,56
2,117
2,225
5,11
2,973
2,288
2,73
4,43
4,29
6,11
2,85
2,84
2,249
4,108
2,12
3,45
5,26
2,1381
7,22
5,26
2,275
2,355
3,64
5,24
2,143
-1,32
2,127
2,335
2,73
2,160
5,30
2,138
2,601
2,280
4,32
5,28
2,63
4,173
4,22
2,123
4,9
-1,5
3,54
3,157
2,34
3,74
4,53
2,65
3,43
2,151
2,161
2,210
2,102
6,18
4,33
4,57
6,10
3,27
2,161
2,125
6,6
2,28
2,186
6,22
2,118
2,23
2,97
5,13
2,44
3,46
4,30
2,97
2,152
2,145
2,49
3,168
2,34
2,182
2,47
2,424
5,23
5,21
2,193
3,55
2,112
4,22
5,50
3,5
2,350
4,16
2,43
6,12
-1,4
2,75
2,16
2,232
5,17
4,73
2,47
6,117
2,1276
5,17
2,27
2,1036
7,9
2,179
2,65
4,22
2,32
3,12
2,36
2,28
2,379
2,39
4,12
2,316
3,11
2,251
4,23
5,30
2,78
2,13
5,24
4,61
6,20
2,43
2,884
2,42
2,25
3,16
2,916
5,40
2,95
2,60
2,77
2,60
2,79
4,38
2,95
8,6
2,51
3,117
2,94
7,11
4,44
5,6
4,19
3,8
2,276
5,31
2,79
2,110
4,68
2,98
3,18
3,155
2,97
2,221
2,102
2,201
4,31
2,68
2,79
4,42
2,45
2,303
2,135
8,5
2,22
2,42
2,52
6,9
2,108
2,105
4,99
7,40
5,34
2,212
5,16
4,59
3,69
5,11
5,4
2,53
